name,latitude,longitude,color,family,country
Longgu [lgu],-9.75,160.75,#D3756C,Austronesian,Solomons
Loniu [los],-2.1,147.417,#CA76A1,Austronesian,Papua New Guinea
Lote [uvl],-5.6,151.9,#BE7492,Austronesian,Papua New Guinea
Lozi [loz],-15,23,#B85654,Niger-Kongo,Zambia
Lü [khb],22,100.67,#EAE883,Tai-Kadai,China
Luangiua [ojv],-5.417,159.65,#D1AF90,Austronesian,Solomons
LuGanda [lug],0.5,32.17,#C75161,Niger-Kongo,Uganda
Luo [luo],-0.4,34.4,#C25267,Nilo-Saharan,Kenya
Lushootseed [lut],48,-122,#974553,Salish,USA
Luvale [lue],-12,22,#D05068,Niger-Kongo,Angola
Ma'ya [slz],-1.25,130.92,#BD7580,Austronesian,Indonesia
Maanyan [mhy],-2,115,#F4A082,Austronesian,Indonesia
Maasai [mas],-3,36,#9D6177,Nilo-Saharan,Tanzania
Maba [mde],13.75,20.83,#6B647D,Nilo-Saharan,Chad
Macedonian [mkd],41.6,22,#59970C,Indo-European,Macedonia
Macushi [mbc],4.5,-60,#51548A,Cariban,Brazil
Madi [mhi],3.45,31.17,#B18693,Nilo-Saharan,Uganda
Madimadi [xxx-18],-34.5,143.5,#50968E,Pama-Nyungan,Australia
Madurese [mad],-7.25,113.333,#DFBE76,Austronesian,Indonesia
Magahi [mag],25,85,#129948,Indo-European,India
Magar [mgp],28,83,#2EB18B,Tibeto-Burman,Nepal
Mahali [mjx],22.85,87.1,#347857,Austroasiatic,India
MaiBrat [ayz],-1.25,132.667,#D06E87,West Papuan,Indonesia
Maidu [nmu],40,-120.67,#396980,Maiduan,USA
Mairasi [zrs],-3.5,134,#8952A4,Tanah Merah-Mairasi,Indonesia
Maisin [mbq],-9.5,149.167,#7838B7,Austronesian,Papua New Guinea
Maithili [mai],26.5,86,#33A140,Indo-European,India
Majhi [mjz],27.25,86.15,#1D8E5F,Indo-European,Nepal
Mak [mkg],26,107.75,#D6E26E,Tai-Kadai,China
Makah [myh],48.33,-124.67,#8E5A5F,Wakashan,USA
Makasai [mkz],-8.5,126.5,#9BA1A5,Timor-Alor-Pantar,Timor leste
Makassar [mak],-5.417,119.583,#D86D78,Austronesian,Indonesia
Makhuwa-Enehara [vmw],-15,39,#AD5C73,Niger-Kongo,Mozambique
Mako [wpc],4.215,-65.742,#555192,Sáliba-Piaroa,Venezuela
Makua [vmw],-15,38,#B85F55,Niger-Kongo,Mozambique
Malagasy [bhr],-20,47,#C9935D,Austronesian,Madagascar
MalakMalak [mpb],-13.417,130.417,#7868BA,Northern Daly,Australia
Malay [zlm],3.13,101.68,#D8B07C,Austronesian,Malaysia
Malayalam [mal],8.5,77,#26AE51,Dravidian,India
Malgana [vml],-26,115,#3DB1AA,Pama-Nyungan,Australia
Mali [gcc],-4.833,152.25,#914A7F,Baining,Papua New Guinea
Malto [kmj],25,87.333,#1DA655,Dravidian,India
Mam [mvc],15.25,-92,#AC4052,Mayan,Guatemala
Mamainde [wmd],-13.5,-60,#753BAA,Nambikwara,Brazil
Mamanwa [mmn],9.417,125.5,#C6838A,Austronesian,Philippines
Mambai [mgm],-8.75,125.42,#D3A19D,Austronesian,Timor leste
Mambwe [mgr],-9,31,#C75E65,Niger-Kongo,Zambia
Manadonese [xmm],1.5,124.833,#D0B77D,Austronesian,Indonesia
Manam [mva],-4.083,145.083,#B45AA6,Austronesian,Papua New Guinea
Manange [nmm],28.667,84.08,#29CB8D,Tibeto-Burman,Nepal
Manchu [mnc],45,125,#1F8584,Tungusic,China
Mandan [mhq],46,-100,#5731AD,Siouan,USA
Mandarin_Beijing [cmn],40,116.75,#9CCD70,Tibeto-Burman,China
Mandinka [man],13,-15.67,#879278,Mande,Senegal
Mandinka_Gambia [mnk],13,-15,#789287,Mande,Gambia
Manggarai [mqy],-8.667,120.333,#E0AC77,Austronesian,Indonesia
Manggarayi [mpc],-14.667,133.5,#754C90,Gunwinyku,Australia
Maninka [emk],13,-10,#799F7B,Mande,Mali
Manobo_Western Bukidnon [mbb],7.667,124.833,#CC866B,Austronesian,Philippines
Mansi [mns],62,62,#3A826E,Uralic,Russia
Manx [glv],56.2,-4.5,#777938,Indo-European,Britain
Maonan [mmd],25,108.5,#C3DC77,Tai-Kadai,China
Maori [mri],-39,176.5,#B69C88,Austronesian,New Zealand
Mapudungun [arn],-36,-72,#775F85,Araucanian,Chile
Mara [mec],-15.1,135.2,#8A3FB5,Mara-Warndarang-Alawa,Australia
Marathi [mar],18,74.5,#12B233,Indo-European,India
Margany [zmc],-26.5,145,#3DB495,Pama-Nyungan,Australia
Margi [mrt],11,13,#C07F76,Afro-Asiatic,Nigeria
Maricopa [mrc],33.17,-113.17,#6224B4,Yuman-Cochimi,USA
Marind [mrz],-8,140.5,#7A4876,Marind,Indonesia
Marquesan_Ua Pou [mrq],-9.33,-140,#A09668,Austronesian,French Polynesia
Marshallese [mah],12.5,162.5,#CC879C,Austronesian,USA Federated States of Micronesia
Martuthunira [vma],-21,116.5,#609097,Pama-Nyungan,Australia
Matbat [xmt],-2,130.33,#C770B3,Austronesian,Indonesia
Matengo [mgv],-11,34.67,#C2586A,Niger-Kongo,Tanzania
Matngele [zml],-13.833,130.417,#8665B6,East Daly,Australia
Maung [mph],-11.917,133.5,#A45B83,Iwaidjan,Australia
Maxakali [mbl],-18,-40,#8270AF,Macro-Je,Brazil
Mbabaram [vmb],-16.85,144.8,#5BB3AB,Pama-Nyungan,Australia
Mbaham [bdw],-3,132.5,#5256B1,Trans New Guinea,Indonesia
Mehri [gdq],16,52,#7B5C1C,Afro-Asiatic,Yemen
Meitei [mni],24.75,94,#51AC8F,Tibeto-Burman,India
Mekeo [mek],-8.5,146.467,#903FBA,Austronesian,Papua New Guinea
Melanau [mel],4.4,114,#F59286,Austronesian,Malaysia
Memba [tsj-2],29,94.8,#4EC897,Tibeto-Burman,India
Mende [men],8,-11.5,#8F7D89,Mande,Sierra Leone
Menya [mcr],-7.25,146,#653CC0,Trans New Guinea,Papua New Guinea
Meryam Mir [ulk],-9.92,144.08,#51A77D,Eastern Trans Fly,Australia
Meteq [xem],0.7,110.5,#E9996F,Austronesian,Indonesia
Meyah [mej],-1,133.667,#B35D88,East Bird's Head,Indonesia
Mian [mpt],-4.667,141.25,#49609C,Trans New Guinea,Papua New Guinea
Mien [ium-6],24.583,112.267,#D0E77B,Hmong-Mien,China
Mien_Yao [ium],20.833,101.167,#C0D19B,Hmong-Mien,Laos
Miji [sjl],27.54,92.6,#4DBB86,Tibeto-Burman,India
Miju [mxj],28,97,#2D9C97,Tibeto-Burman,India
Milang [xxx-122],28.6,94.5,#3AC390,Tibeto-Burman,India
Mina [gej],6.6,1.5,#E1BE8B,Niger-Kongo,Togo
Minangkabau [min],0,100.167,#E2A285,Austronesian,Indonesia
Miriwung [mep],-15.667,129,#5850A5,Jarrakan,Australia
Mising [mrg],27.5,94.3,#3FB8A8,Tibeto-Burman,India
Miwok [skd],37.5,-120,#5E5770,Miwok,USA
Mixtec [mim],17,-99,#C4665C,Otomanguean,Mexico
Miya [mkf],11,10,#B86445,Afro-Asiatic,Nigeria
Mizo [lus],23.167,92.833,#76C4A1,Tibeto-Burman,India
Mlabri [mra],18.833,101,#C6DF83,Austroasiatic,Thailand
Mnar [pbv-2],25.9,91.58,#A49B64,Austroasiatic,India
Moghol [mhj],35,62,#438856,Mongolic,Afghanistan
Mohave [mov],34.67,-114.58,#5B3DAE,Yuman-Cochimi,USA
Moken [mwt],11,98.5,#F1DB95,Austronesian,Myanmar
Mokilese [mkj],6.667,159.75,#D78A91,Austronesian,USA Federated States of Micronesia
Momu [fqs],-3.167,141.667,#576196,Kwomtari,Papua New Guinea
Mon [mnw],15,100,#E5E892,Austroasiatic,Thailand
Mongguor [mjg],36,102,#349867,Mongolic,China
Mongolian [mon],50,105,#278C71,Mongolic,Mongolia
Moni [mnz],-3.583,136.833,#2F4093,Trans New Guinea,Indonesia
Mono [mnr],38,-119,#5B577D,Uto-Aztecan,USA
Montagnais [moe],52,-65,#87308A,Algic,Canada
Mor [mhz],-2.917,135.75,#BA5E85,Austronesian,Indonesia
Mor [moq],-2.833,132.75,#9646A5,Mor,Indonesia
Motu [meu],-9.5,147.25,#9B6486,Austronesian,Papua New Guinea
Motuna [siw],-6.617,155.417,#4D53BC,East Bougainville,Papua New Guinea
Mpur [akc],-0.833,133,#D48485,West Papuan,Indonesia
Mru [mro-2],21.45,92.5,#92C29E,Tibeto-Burman,Bangladesh
Muak Sa-aak [ukk],21.183,100.367,#F5CB91,Austroasiatic,Myanmar
Mualang [mtd],0.8,111,#E3AD89,Austronesian,Indonesia
Mudukumo [bwm],-4.367,143.867,#41A291,Yuat,Papua New Guinea
Muk-Thang [xxx-95],-37.75,149,#6474A3,Pama-Nyungan,Australia
Mulao [mlm],24.25,109,#D7E87B,Tai-Kadai,China
Muna [mnb-2],-5,122.417,#E26775,Austronesian,Indonesia
Mundang [mua],10.1,14.45,#C78566,Adamawa-Ubangi,Chad
Mundari [unr],24,86.167,#607273,Austroasiatic,India
Murinbata [mwf],-14.667,129.667,#8253A6,Southern Daly,Australia
Murle [mur],6,33.75,#9B6E64,Nilo-Saharan,Sudan
Muruwari [zmu],-29,146.75,#4D8898,Pama-Nyungan,Australia
Mussau [emi],-1.5,149.667,#C7617F,Austronesian,Papua New Guinea
Mustang [loy],29.18,83.96,#30C6A8,Tibeto-Burman,Nepal
Mutsun [css-2],36.83,-121.5,#735067,Yok-Utian,USA
Mwani [wmw],-12.15,40.57,#BF555F,Niger-Kongo,Mozambique
Mwera [mwe],-10,39,#BC5C6A,Niger-Kongo,Tanzania
Mwotlap [mlv],-13.7,167.63,#C971A5,Austronesian,Vanuatu
Na [nbf-2],27.2,101,#73B195,Tibeto-Burman,China
Nahali [nlx],24,77.5,#3FB677,Nahali,India
Nahavaq [sns],-16.53,167.123,#D25C84,Austronesian,Vanuatu
Nakanai [nak],-5.5,150.833,#E0707F,Austronesian,Papua New Guinea
Nakkara [nck],-12.117,134.417,#833AAA,Maningrida,Australia
Nama [naq],-23.5,22,#6D745B,Khoe,Botswana
Namakir [nmk],-17,168.583,#D77692,Austronesian,Vanuatu
Nanchang [gan],28.7,115.9,#9CD371,Tibeto-Burman,China
Nancowry [ncb],8,93.5,#B2AD70,Austroasiatic,India
Nandi [kln],0.25,35,#9A4174,Nilo-Saharan,Kenya
Nar_Phu [npa],28.68,84.2,#39BEAC,Tibeto-Burman,Nepal
Nasioi [nas],-6.333,155.583,#204899,East Bougainville,Papua New Guinea
Navajo [nav],36.17,-108,#8A3172,Dene-Yeniseic,USA
Ndebele [nbl],-20,28.5,#B56949,Niger-Kongo,Zimbabwe
Ndjébbana [djj],-12.167,134.117,#7446BA,Maningrida,Australia
Ndonga [ndo],-18,17,#C05254,Niger-Kongo,Namibia
Nen [nqn],-8.6,142.1,#625D80,South New Guinea,Papua New Guinea
Nenets [yrk],70,76,#3C8367,Uralic,Russia
Neo-Aramaic [trg],36.2,43.75,#7B632F,Afro-Asiatic,Iraq
Nepali [nep],28.72,82,#15AD42,Indo-European,Nepal
Nepali_hill [nep-2],28,84.33,#2ACD70,Indo-European,Nepal
Nevome [ood-2],19,-98.25,#6C4988,Uto-Aztecan,Mexico
Newar_Kathmandu [new],27.5,85.333,#359B8C,Tibeto-Burman,Nepal
Newari_Dolakha [new-2],27.58,86.667,#33B991,Tibeto-Burman,Nepal
Nez Perce [nez],46,-117,#66415B,Sahaptian,USA
Ngaanyatjarra [ntj],-27.5,126,#4474C1,Pama-Nyungan,Australia
Ngadha [nxg],-8.833,121,#DAB67C,Austronesian,Indonesia
Ngadjunmaya [nju],-32,123.5,#529BC8,Pama-Nyungan,Australia
Ngalakgan [nig],-14.5,134.833,#7A45B4,Gunwinyku,Australia
Nganasan [nio],71,93,#48697D,Uralic,Russia
Ngandi [nid],-13.5,135,#5739AF,Gunwinyku,Australia
Ngankikurungkurr [nam-2],-14,130.5,#7059A2,Southern Daly,Australia
Ngarinyeri [nay],-35.6,139.1,#3275A5,Pama-Nyungan,Australia
Ngarinyin [ung],-16.25,126.5,#9B6EB5,Wororan,Australia
Ngarla [nlr],-20.33,119.5,#519CB8,Pama-Nyungan,Australia
Ngawun [nxn],-19.5,141.5,#4EAD8D,Pama-Nyungan,Australia
Ngbaka [nga],4.25,21.17,#C29481,Adamawa-Ubangi,Democratic Republic of the Congo
Ngiti [niy],1.33,30.25,#8A5B6F,Nilo-Saharan,Democratic Republic of the Congo
Ngiyambaa [wyb],-31.75,145.5,#50859B,Pama-Nyungan,Australia
Nguna [llp],-17.5,168.333,#C95B92,Austronesian,Vanuatu
Ngwe [nwe ],5.488,9.856,#B97B60,Niger-Kongo,Cameroon
Nhanda [nha],-27.5,114.75,#599DA1,Pama-Nyungan,Australia
Nias [nia],1,97.5,#CE7368,Austronesian,Indonesia
Nimboran [nir],-3.083,140.167,#625BC9,Trans New Guinea,Indonesia
Nisenan [nsz],39.33,-120.83,#42858B,Maiduan,USA
Nisgha [ncg],55,-130,#AD4E76,Tsimshian,Canada
Nishi [dap],27.7,94.2,#568E9C,Tibeto-Burman,India
Niue [niu],-19,-169.5,#CF957B,Austronesian,Niue
Nivkh [niv],53.333,142,#5982A2,Chukotko-Kamchatkan,Russia
Nkore-Kiga [cgg],-0.92,29.83,#D26C53,Niger-Kongo,Uganda
Nobiin [fia],21,31,#305293,Nilo-Saharan,Sudan
Nonthaburi Malay [xxx-20],13.92,100.4,#ECD392,Austronesian,Thailand
Norwegian [nob],62,8,#71AE18,Indo-European,Norway
Nuaulu [nxl],-3.25,129.083,#B55C8C,Austronesian,Indonesia
Nubi [kcn],0.6,32.55,#B29157,Afro-Asiatic,Uganda
Nubian [kzh],12.5,31,#426877,Nilo-Saharan,Sudan
Nubri [kte],28.64,84.61,#3DB6A4,Tibeto-Burman,Nepal
Nubri_lower [kte-2],28.53,84.79,#389F9C,Tibeto-Burman,Nepal
Nung [nut],21.917,106.5,#DACA8D,Tai-Kadai,Vietnam
Nunggubuyu [nuy],-13.75,135.667,#8057A9,Gunwinyku,Australia
Nyaheun [nev],15,107,#E0DDAA,Austroasiatic,Laos
Nyahkur [cbn],15.67,101.67,#E1E399,Austroasiatic,Thailand
Nyangumarta [nna],-20,121,#537CA5,Pama-Nyungan,Australia
Nyawaygi [nyt],-19,145.9,#5893BA,Pama-Nyungan,Australia
Nyoro [nyo],1.5,31,#BD5346,Niger-Kongo,Uganda
Nyulnyul [nyv],-17,123,#86588E,Nyulnyul,Australia
Nyungar [nys],-33.75,116,#4AB8B2,Pama-Nyungan,Australia
Nzadi [xxx-48],-4.05,19.65,#B26854,Niger-Kongo,Democratic Republic of the Congo
O'odham [ood],32,-112,#875170,Uto-Aztecan,USA
Obokwi [afz],-2.767,138,#8BB1A8,Lakes Plains,Indonesia
Ogami [mvi],24.9,125.3,#319A8D,Japonic,Japan
Oirata [oia],-8.083,127.167,#8E93BB,Timor-Alor-Pantar,Indonesia
Ojibwe [ojg],49,-92.5,#951D5E,Algic,Canada
Olekha [ole],27.2,90,#2AC07F,Tibeto-Burman,Bhutan
Olo [ong],-3.25,142.167,#B9749E,Torricelli,Papua New Guinea
Omaha [oma],42,-97.25,#9D479F,Siouan,USA
One [aun],-3.417,141.833,#857684,Torricelli,Papua New Guinea
Oneida [one],43,-75.67,#A12D75,Iroquoian,USA
Ong Be [onb],19.8,110,#EBE78B,Tai-Kadai,China
Onge [oon],10.75,92.5,#5046A4,Andaman,India
Onin [oni],-2.833,132.083,#C382AA,Austronesian,Indonesia
Oraon [kru],25.75,88.75,#2D766B,Dravidian,Bangladesh
Ordos [mvf],39,109,#2D8955,Mongolic,China
Oriya [ori],21,85,#21B442,Indo-European,India
Ormuri_Khaniguram [oru-2],32.52,70,#43892B,Indo-European,Afghanistan
Ormuri_Logar [oru],33.25,69.5,#468331,Indo-European,Pakistan
Oromo [hae],9,37,#757662,Afro-Asiatic,Ethiopia
Osage [osa],37,-94,#715094,Siouan,USA
Ossetian [oss],42.24,44,#3A753E,Indo-European,Georgia
Ostyak [kca-2],61,75,#468E66,Uralic,Russia
Otomi [otm],21,-99.5,#B65247,Otomanguean,Mexico
P'urhépecha [tsz],19,-102,#626969,P'urhépecha,Mexico
Paamese [pma],-16.5,168.333,#BD508B,Austronesian,Vanuatu
Pacoh [pac],16.42,107.08,#D4CF6D,Austroasiatic,Vietnam
Paez [pbb],3,-76,#296B7A,Paez,Colombia
Pagu [pgu],1.1,127.7,#BA5EBF,West Papuan,Indonesia
Paiute_Northern [pao],40.75,-118,#52559A,Uto-Aztecan,USA
Paiwan [pwn],22.333,120.833,#AE7474,Austronesian,Taiwan
Palauan [pau],7.167,134.5,#BE6C76,Austronesian,Palau
Palaung [plw],22.667,96.4,#D8D180,Austroasiatic,Myanmar
Palawan [plc],9.5,118.5,#C97796,Austronesian,Philippines
Palue [ple],-8.333,121.75,#D0AB73,Austronesian,Indonesia
Palula [phl],35.4,71.75,#1FA036,Indo-European,Pakistan
Panare [pbh],6.733122,-66.048767,#593CAC,Cariban,Venezuela
Pangasinan [pag],15.917,120.333,#BA6A7A,Austronesian,Philippines
Panyjima [pnw],-22.833,118,#3E889B,Pama-Nyungan,Australia
Pare [asa],-4,36.5,#D05A58,Niger-Kongo,Tanzania
Pashto [pst],35,65,#4A7B38,Indo-European,Afghanistan
Passamaquoddy-Maliseet [pqm],45,-67,#912A6D,Algic,USA
Pattani [lae],32.6,77.2,#2FB771,Tibeto-Burman,India
Paulohi [plh],-3.3,128.8,#D655A8,Austronesian,Indonesia
Paumarí [pad],-7,-64.5,#7D467D,Arawá,Brazil
Pawaian [pwa],-7,145.25,#4F799D,Trans New Guinea,Papua New Guinea
Pech [pay],15,-85.5,#51577E,Chibchan,Honduras
Pendau [ums],0,119.83,#C77988,Austronesian,Indonesia
Pima Bajo [pia],29,-111,#596F67,Uto-Aztecan,Mexico
Pingjiang [gan-6],28.76,113.67,#A6D67F,Tibeto-Burman,China
Pipil [ppl],13.85,-89.55,#993251,Uto-Aztecan,El Salvador
Pirahã [myp],-7.33,-62,#8769A7,Mura,Brazil
Pitjantjatjara [pjt],-26.833,130,#456FC6,Pama-Nyungan,Australia
Pitta-Pitta [pit],-23.5,121,#4A789E,Pama-Nyungan,Australia
Pitu Ulunna Salu [ptu],-3.083,119.083,#CD6485,Austronesian,Indonesia
Plang [blr-2],23.4,100.1,#E3D387,Austroasiatic,China
Pnar [pbv],25,92.5,#B5A456,Austroasiatic,India
Polish [pol],52,20,#5A880E,Indo-European,Poland
Pomo_Eastern [peb],39,-122.67,#3C919D,Pomoan,USA
Pomo_Southeastern [pom],38.83,-122.5,#2D8783,Pomoan,USA
Ponapean [pon],6.883,158.25,#C7818A,Austronesian,USA Federated States of Micronesia
Portuguese [por],39,-8,#87920F,Indo-European,Portugal
Pulaar [fuc],15.6,-15.2,#B55668,Niger-Kongo,Senegal
Puluwat [puw],7.333,149.333,#C59283,Austronesian,USA Federated States of Micronesia
Pumi [pmi],28,101,#57B4AA,Tibeto-Burman,China
Punjabi [pan],31,75,#2CB72E,Indo-European,India
Purik [prx],34.55,76.15,#1CB59C,Tibeto-Burman,India
Puroik [suv],28,93,#5CC7A2,Tibeto-Burman,India
Puxi [jih],32.25,101.95,#66A288,Tibeto-Burman,China
Puyuma [pyu],22.833,121.083,#BD7782,Austronesian,Taiwan
Qiandong_Hmong [hmq],26.67,108.32,#D9DA82,Hmong-Mien,China
Qiang [qxs],32,103.5,#429098,Tibeto-Burman,China
Quechan [yum],32.83,-114.33,#5241B6,Yuman-Cochimi,USA
Quechua_Cusco  [quz],-13.5,-72,#257578,Quechuan,Peru
Quechua_Huallaga [qvh],-6,-76,#375C6F,Quechuan,Peru
Quechua_Imbabura [qvi],0.33,-78.33,#347756,Quechuan,Ecuador
Quechua_Yauyos [qvi-2],-12.62,-75.7,#336A7B,Quechuan,Peru
Quileute [qui],47.925,-124.25,#88494C,Chimakuan,USA
Rabha [rah],26.1,90.25,#33AD7F,Tibeto-Burman,India
Rajasthani [raj],26.57,73.83,#26AE33,Indo-European,India
Rajbangshi [rkt],26.5,88.5,#169B49,Indo-European,India
Raji [rji],29,81.15,#438FA3,Tibeto-Burman,Nepal
Rama [rma],11.5,-83.9,#6D869A,Chibchan,Nicaragua
Rana_Tharu [thr],28.68,80.6,#349157,Indo-European,Nepal
Rapa_Nui [rap],-27.333,-110,#C29A81,Austronesian,Chile
Ratahan [rth-2],1.08,124.83,#D07B81,Austronesian,Indonesia
Raute [rau],28.6,81.5,#2B8F7A,Tibeto-Burman,Nepal
Rawang [raw],27.5,97.5,#7CD796,Tibeto-Burman,Myanmar
Remo [bfw],18.333,82.333,#25867E,Austroasiatic,India
Rennellese [mnv],-11.85,160.33,#B18B6F,Austronesian,Solomons
Rgyalthang [khg-7],27.833,99.7,#30B799,Tibeto-Burman,China
Riff [rif],34,-3.75,#B34E38,Afro-Asiatic,Morocco
Ritharngu [rit],-12.833,135.5,#426BB0,Pama-Nyungan,Australia
Rohingya [rhg],20.82,92.37,#25A13E,Indo-European,Myanmar
Roma [rmm],-7.2,128.583,#BE6A8A,Austronesian,Indonesia
Romanian [ron],45,27,#708308,Indo-European,Romania
Romansh [roh],46.8,9.4,#769C11,Indo-European,Switzerland
Ronga [rng],-26,32.5,#AC6443,Niger-Kongo,Mozambique
Rongpo [rnp],30.9167,79.5,#1ABE70,Tibeto-Burman,India
Roro [rro],-8.75,146.58,#A54AC2,Austronesian,Papua New Guinea
Rote [twu],-10.75,123.25,#CF5B81,Austronesian,Indonesia
Rotokas [roo],-6,155.17,#7C5A8D,West Bougainville,Papua New Guinea
Rotuman [rtm],-12.333,177,#DC6779,Austronesian,Fiji
Rukai [dru],22.833,120.833,#AF6988,Austronesian,Taiwan
Runyankore [nyn],-0.5,30.5,#C86260,Niger-Kongo,Uganda
Russian [rus],55,38,#628B01,Indo-European,Russia
Saa [apb],-9.5,161.583,#D8618B,Austronesian,Solomons
Sabanê [sae],-12,-60,#7554B5,Nambikwara,Brazil
Sadu [xxx-63],24.35,102.525,#87DA8F,Tibeto-Burman,China
Sahu [saj],1,127.417,#CC748E,West Papuan,Indonesia
Saliba [sbe],-10.667,150.75,#A0649B,Austronesian,Papua New Guinea
Salinan [sln],36,-121,#9A387B,Salinan,USA
SaltYui [sll],-6.283,145,#6570AB,Trans New Guinea,Papua New Guinea
