name,latitude,longitude,color
!Xoon [nmn],-24,21.5,#A19A73
/Xam [xam],-30.34,21.82,#A68D69
||Ani [hnh],-19.3,22.5,#5F7B87
||Gana [gnk],-19,22.5,#5E7171
Aari [aiw],6,36.6,#318F90
Abipon [axb],-26,-61,#A84450
Abkhaz [abk],43,41.03,#644590
Abma [app],-15.75,168.083,#A67284
Abui [abz],-8.417,124.6,#B25ED1
Abun [kgr],-0.833,132,#D9CFB0
Acehnese [ace],5.333,96.167,#E39773
Achumawi [acv],41.5,-121,#665173
Adyghe [ady],44.1,39.08,#2447A9
Adynyamathanha [adt],-31,139.5,#42847E
Adzera [azr],-6.417,146.25,#C682AA
Agarabi [agd],-6.25,145.917,#0A50A8
Aghem [agq],6.39,10.12,#C37867
Agta [agt],17.967,121.833,#C28640
Aguaruna [agr],-5.25,-78,#3F4994
Agutaynen [agn],11.15,120.95,#AF5E56
Ai-cham_Diwo [aih],25.8,107,#F7EF9C
Ainu [ain],43.5,142,#905B8E
Aka [hru],27.2,92.9,#3C7CA8
Akan [aka],6.5,-1.25,#C361C2
Akha [ahk],20.3,99.6,#92D0BA
Akkadian [akk],33.1,44,#4D5834
Alabama [akz],32.7,-86.1,#5023B4
Alamblak [amp],-4.667,143.25,#68617B
Albanian Tosk [als],40.5,20,#757A2A
Aleut [ale],54,-166,#194F86
Alune [alp],-3.167,128.333,#D450B9
Alyawarr [aly],-24.6,134.5,#519495
Amarasi [aaz],-10.08,124.33,#D2658B
Ambae_West [omb],-15.5,167.75,#BD6183
Ambai [amk],-1.917,136.733,#D774AC
Ambonese Malay [abs],-3.7,128.2,#D8BD78
Amdo [adx],36,94,#4ABEC7
Amele [aey],-5.25,145.75,#90729F
Amharic [amh],10,38,#415C42
Amis [ami],23.333,121.333,#B77F2A
Amoy [nan],24.5,118,#B3E379
Anejom [aty],-20.25,169.833,#CD5C81
Anem [anz],-5.667,149,#C972A7
Angas [anc],9.75,8.75,#E2919B
Anguthimri [xxx-3],-12.333,141.833,#3CAC7F
Anindilyagwa [aoi],-14,136.5,#7A3768
Anong [nun],27.2,98.8,#70A9A0
Ao [njo],27,95,#5BB3C6
Apalai [apy],0,-54,#782CA7
Apatani [apt],27.4,93.8,#44BD87
Apurinã [apu],-9,-67,#945471
Arabana [ard],-28,137,#39B069
Arabic [arb],30,42,#854617
Arabic_Abha [acw-4],18.22,42.51,#963C23
Arabic_Afghanistan [acm-3],36.7,67.12,#665D42
Arabic_Basra [acm],30.5,47.825,#7E6654
Arabic_Bukhara [abh],39.77,64.43,#507041
Arabic_Egyptian [arz],30,30,#B14942
Arabic_Gulf [afb],24,54,#A15538
Arabic_Harb [acw-5],25.81,42.87,#98521E
Arabic_Khuzestan [acm-2],31.33,48.69,#9B461C
Arabic_Moroccan [ary],34,-7,#A64429
Arabic_Sudanese [apd],15.5,32.56,#A24043
Arabic_Syrian [apc],33,37,#9C481D
Arabic_Tunisian [aeb],36,10,#813F35
Arandai [jbj],-2.17,133,#4B50B2
Araona  [aro],-12.333,-67.75,#4F5898
Archi [aqc],42.07,46.86,#18569E
Arguni [agf],-2.667,132.5,#C59FBF
Arizona Tewa [tew],35.8,-110.4,#644CC7
Armenian [hye],40,45,#3B8735
Arop-Lokep [apr],-5.333,147.083,#CF6EA7
Arrernte_Central [are],-22.85,133.7,#4294AA
Arrernte_Mparntwe [aer],-24,136,#599894
Asheninka_Apurucayali [cpc],-10.018,-74.793,#773B83
Asmat [asc],-5.167,138.5,#6F56AD
Assamese [asm],26.5,93,#2BA162
Ata [ata],-5.667,151,#C33C93
Atayal [tay],24.5,121,#CC8A64
Athpare [aph],26.75,87.33,#314F8E
Atong [aot],25.5,90.5,#45AD91
Atsugewi [atw],40.75,-121,#5C5661
Awa [awb],-6.75,145.667,#15617F
Awa Pit [kwi],0.75,-78.5,#2C7F68
Awar [aya],-4,144.625,#59B1B6
Awtuw [kmn],-3.5,141.917,#43B8A5
Aymara [ayr],-16,-69.5,#506F65
Azerbaijani [azj],40.5,48.5,#11A772
Azeri [azb],40.67,47.75,#159F6C
Baagandji [drl],-32,142.533,#387448
Babungo [bav],6.12,10.42,#CCAF6B
Badimaya [bia],-27.667,120,#33B969
Bafut [bfd],6.083,10.0999,#AB6C6E
Bagirmi [bmi],10.2,17,#C87695
Bagri [bgq],29.6,74.3,#2C9C36
Bahing [bhj],27.27,86.56,#28579F
Bahnar [bdq],14,108.5,#E5D783
Bai [bca],26,100,#92BB90
Bajau_Semporna [ssb],4.5,118.5,#EF8567
Balangao [blw],17.167,120.333,#CC7B4B
Balanta [ble],12,-15,#C23588
Balantak [blz],-0.82,123.431,#D0756A
Balinese [ban],-8.583,115.25,#EBAB6B
Balochi [bgp-2],27,63.5,#41B068
Balti [bft],35.2,76,#2FB0AA
Bambara [bam],12.5,-7.5,#7E8688
Banda [bnd],-5.25,133.17,#D284B5
Bandjalang [bdy],-28.75,153,#37B15D
Bandjalang-Gidabal [bdy-3],-28.25,152,#45A55F
Banggai [bgz],-1.42,123.17,#C36260
Banggime [dbb],14.78,-3.76,#91A8AB
Banjar [bjn],-2.5,115.5,#E2A858
Bankariya [cdm-2],27.5,85,#238498
Bantawa [bap],27.2,87.1,#2350A7
Baoan [peh],35.5,102,#3EAD87
Barai [bbb],-9.417,148,#5D728D
Baram [brd],27.95,85,#3AB698
Barang-barang [lji],-6.4,120.5,#DC636F
Barasano [bsn],-0.25,-70.75,#40677A
Bardi [bcj],-16.58,122.92,#6D6385
Bari [bfa],3.8,31,#D29871
Barupu [wra],-3.083,142.083,#AD50A2
Bashkir [bak],53,58,#18A772
Basque [eus],43.2,-3,#4C7368
Batuley [bay],-5.8,134.75,#D56991
Bawm [bgr],22.5,92.25,#7A95B4
Begak [dbj-2],5.25,118.833,#CA8A72
Beja [bej],18,36,#346460
Belarussian [bel],54,27,#4B980D
Belhare [byw],27,87.25,#2247B2
Bemba [bem],-11,31,#B35474
Bembe [bmb],-4,14,#C95078
Bende [bdp],-6,30.5,#C6467E
Bengali [ben],22.5,90,#30A84D
Berik [bkl],-2.25,138.92,#4F7CA2
Betta_Kurumba [xub],11.58,76.55,#0E7892
Bhojpuri [bho],26.8,85.3,#2B9839
Biak [bhw],-1,136,#D072AD
Bih [rad-2],12.48,108.025,#E6CC86
Bijago [bjg],11.28,-15.83,#AE3B85
Bikol [bcl],13.333,123.5,#CB7F70
Biloxi [bll],32.25,-90,#6137EC
Bilua [blb],-7.75,156.667,#984B5F
Binandere [bhg],-8.167,147.917,#50AAAF
Bininj Gun-Wok [gup],-12.5,133.75,#922771
Biri [bzr],-20.5,146.5,#3DA861
Blackfoot [bla],50,-112.67,#861494
Blang [blr],23.3,100,#E4C29A
Bobongko [bgb],-0.5,121.75,#DB847D
Bokar [adi-2],29,94.35,#56C89F
Bontok [bnc],17.083,120.917,#C77E3D
Bouyei_west [pcc-2],25.75,107.333,#E7D39A
Brag-g.yab [khg-2],30.65,97.55,#2EB596
Brahui [brh],29,67,#3B8469
Brao [brb],14,107,#F7F692
Breton [bre],48,-3.5,#93580F
Bribri [bzd],9.5,-83,#8EABA9
Brokpa [sgt],27.33,92,#339AB5
Bugan [bbh],23.75,105,#D8B696
Bugis [bug],-4,120,#DD7E57
Bugun [bgn],27.3,92.35,#40B19D
Buin [buo],-6.75,155.833,#483E8B
Bukiyip_Arapesh [ape],-3.667,142.5,#B56382
Bularnu [yil],-21.5,137.5,#3ABF5E
Bulgarian [bul],43,25,#6B8F13
Bumbita_Arapesh [aon],-3.667,142.833,#C15D9F
Bumthang [kjz],27.8,90.8,#3FBBB2
Bumthang_Ura [kjz-2],27.48,90.905,#3BACBB
Bunan [bfu],32.61,76.91,#35888D
Bunaq [bfn],-9.1,125.15,#B96ED3
Bunun [bnn],23.5,121,#DD7868
Burarra [bvr],-12.25,134.667,#7B4495
Burmese [mya],20,96,#64B5AC
Burmese_Myeik [mya-2],12.43,98.6,#60CC89
Buru [mhs],-3.5,126.5,#D5B5AD
Burushaski [bsk],36.5,74.5,#254F64
Buryat [bxm],52,108,#0F8460
Buyang [yha],24,104.8,#E1CE9D
Buyuan Jino [jiy],22.05,101,#7DDBB8
Byansi [bee],30.17,80.5,#329A79
Caddo [cad],33.33,-93.5,#5B24B8
Cahuilla [chl],33.75,-117.75,#454271
Cakchiquel [ckf],14.5,-91,#9F4D39
Camling [rab],27.3,86.8,#2F4DAF
Campa [cni],-12,-74,#83596F
Canela-Krahô [ram],-6.5,-45,#A17DA6
Cantonese [yue],22.333,114,#A8D181
Capanahua [kaq],-7,-74,#2C7086
Car [caq],9.167,92.75,#AEAD3C
Carib [car],7.85,-59,#613C87
Catalan [cat],41.4,2.3,#7D9619
Cayuvava [cyb],-12.5,-67,#CC395E
Cebuano [ceb],10,124,#BD7D4A
Chadong [cdy],25.2,110.2,#C7DF9B
Cham_Eastern [cjm],11.333,108.5,#E8DFAA
Cham_Western [cja],12,105.5,#F1E5A9
Chamorro [cha],13.583,145,#C96C40
Chantyal [chx],28.75,83.5,#28C191
Chechen [che],43.13,45.54,#208376
Chemehuevi [ute-3],34.33,-115.17,#3F7363
Chepang [cdm],28.05,83.92,#2F8F98
Cherokee [chr],35.5,-83.5,#793D8E
Chickasaw [cic],34,-88,#7241D4
Chimariko [cid],41,-123,#513BA9
Chin_Daai [dao],21.1,93.65,#6E92A7
Chin_Falam [cfm],22.9,93.67,#557392
Chin_Tiddim [ctd],23.333,93.667,#8CA6CE
Chinook [chh],46,-124,#9E3650
ChiNyanja [nya],-15,35,#D84B77
Chiricahua [apm],33.5,-108,#8523B2
Chitimacha [ctm],29.67,-91,#5659B7
Chittagong [ben-2],22.37,91.8,#29C349
Chöcangacakha [cgk],27.5,90.88,#3DB6B1
Choctaw [cho],32.25,-88.5,#6A49C2
Cholon [cht],-8,-77.5,#5F439C
Chontal [chd],18.17,-92.58,#996224
Chrau [crw],10.667,107.5,#E3D283
Chukchi [ckt],67,-173,#4F7E69
Chumash [boi],34.67,-120.25,#9F3F7B
Chuvash [chv],55.5,47.5,#0D9074
CiLuba [lua],-6,22,#D43879
Classical Malay [xxx-96],2.2,102.5,#DD9647
Coahuilteco [xxx-6],28,-100,#6133B8
Cocopa [coc],32.5,-115,#4E29C2
Coeur d'Alene [crd],47.33,-117,#9B3C72
Cogtse Gyarong [jya],32.1,100.9,#54619F
Comanche [com],33.5,-101.5,#486D61
Comox [coo],49.75,-125,#8B3349
Coos [csz],43.5,-124.17,#72464C
Cora [crn],23.333,-99,#6C354E
Cornish [cor],50.5,-4.5,#A0813E
Cree_Plains [crk],54,-116,#9A3371
Cree_Woods [cwd],58,-102,#873372
Creek [mus],30.41,-85.2,#4F27BD
Crow [cro],45.5,-108,#7723D0
Cua [cua],15.167,108.667,#EAFA85
Cubeo [cub],1.33,-70.5,#295670
Cupeño [cup],33.17,-116.5,#254878
Czech [ces],50,14.5,#488D3A
Dadua [gal-2],-8.135,125.638,#D1748C
Daga [dgz],-10,149.25,#80699D
Dagaare [dga],11.5,-2.5,#BDB091
Dagur [dta],48,124,#40A462
Dakpa [dka],27.75,91.5,#37B8AF
Damal [uhn],-4,137.5,#3E5DC6
Damar_West [drn],-7,128.5,#BB5D8E
Dameli [dml],35.375,71.693,#288958
Damin [xxx-7],-16.4,139.35,#5EA26B
Dani [dni],-4,138.917,#504CC9
Danish [dan],56,10,#75B42B
Darai [dry],27.85,84.1,#2D905C
Darma [drd],29.84,80.517,#449092
Dekwana [mch],4.5,-63.5,#632DA2
Denaina [tfn],62,-150,#8C2CD0
Denjongkha [sip],27.5,88.5,#72E3A4
Dhao [nfa],-10.83,122.75,#D6767F
Dharawal [tbh],-34.5,150.5,#4CDB8A
Dharuk [xxx-8],-33.1,151.75,#2F7886
Dharumbal [bjy],-22.75,150,#49AF6F
Dhimal [dhi],26.6,86.75,#309784
Didinga [did],4.33,33.6,#8F3553
Diegueño [dih],32.67,-116.17,#583BB4
Digaru Mishmi [mhu],28.2,96.2,#2E969A
Dimasa [dis],25.33,93,#4E9CBE
Dime [dim],6.25,36.33,#428B7A
Dimili [diq],38,40,#378C56
Dingri [bod-4],28.567,86.633,#44AAA8
Diola [dyo],13,-16,#DF3D78
Diyari [dif],-28,139,#568674
Djabugay [dyy],-16.65,145.5,#2AC66F
Djambarrpuyngu [djr],-12,135.5,#49B26E
Djapu [duj],-12.667,136,#61A864
Djaru [ddj],-18.75,128,#46A773
Djinang [dji],-12.5,134.833,#3BBA6C
Djingili [jig],-17.25,133.833,#636B6E
Dobel [kvo],-6.083,134.5,#BF5194
Dogon [dbu],14.5,-2.5,#5262A7
Dohoi [otd],-0.5,113,#DB7467
Dolpo [dre],29,83,#45B0CD
Dom [doa],-6,144.917,#6B7AB8
Dong [doc],26,109,#DFCE88
Dongwang [khg],28.25,99.55,#3FC2B3
Doutai [tds],-3.25,138.25,#6ACBA4
Doyayo [dow],8.67,13.08,#B9508B
Drehu [dhv],-21,167.083,#E9B056
Drokpa [bod-5],29.05,84.5,#38B6AF
Dulong [duu],28,98.333,#5394AA
Dumaki [dmk],36.167,74,#1FAF4A
Dumi [dus],27.25,86.67,#385EA4
Dumo [vam],-2.667,141.25,#B986C4
Dura [drq],28.5,84.25,#35BD76
Dutch [nld],52,7,#6F931C
Dyirbal [dbl],-17.583,145.5,#63AD73
Dzongkha [dzo],27.5,89.5,#3396A3
Edolo [etr],-6.083,142.667,#3F82C6
Ejagham [etu],5.6,9,#AA6B90
Ekagi [ekg],-3.917,136.25,#6757B7
Elopi [dbf],-3.083,137.333,#9CD3C2
Embaloh [emb],1.1628,112.37,#EE6671
Embera_Baudo [bdc],5.2,-76.8,#619798
Enggano [eno],-5.333,102.25,#DD7C53
English [eng],52,0,#80981D
Erzgebirgisch [nds-3],50.58,13,#6B7E34
Estonian [est],59,25,#5A9E23
Eton [eto],4,11.5,#C7447B
Even [eve],68,130,#347080
Evenki [evn],56,125,#2A7969
Ewe [ewe],6,1,#CF7689
Eyak [eya],60.5,-145,#5F35A9
Fang [fan],0.5,11,#D1397F
Faroese [fao],61.5,-7,#62B209
Farsi [pes],32,54,#70734F
Fasu [faa],-6.417,143.167,#2F80D0
Fijian [fij],-18,178.333,#CE7F62
Finnish [fin],62,25,#589725
Fordata [frd],-7.17,131.5,#D55CA7
Fore [for],-6.75,145.5,#334D9C
French [fra],48,3,#859620
Frisian [frs],53.2,5.76,#72A42A
Fula [fuh],11.5,-12.5,#B23A71
Fulniô [fun],-8.2,-37.3,#4F45D6
Fur [fvr],13,25,#61A290
Futuna_West [fut-2],-19.667,170.667,#D6BD70
Fuyuge [fuy],-8.667,147.333,#6AA2B9
Fuzhou [cdo],26.5,119,#9DDF7B
Ga'anda [gqa],10.33,12.58,#B05276
Gaagudju [gbu],-12.583,132.833,#A04484
Gaahmg [tbi-2],11.767,34.35,#B57486
Gabigabi [xxx-11],-25.5,153,#50CF90
Gadsup [gaj],-6.333,146,#1E6289
Gahuku [gah],-6.083,145.4,#1441A4
Galela [gbi],2,128.417,#D74AC4
Galo [adi],28,94.75,#5087B0
Galolen [gal],-8.58,126,#C3859C
Gamilaraay [kld-2],-31,149.5,#3AB557
Garawa [gbc],-17.25,137.667,#6B9D4E
Garo [grt],26,90,#539DAC
Gathang [kda],-32,152.5,#41BD82
Gayo [gay],4.55,96.95,#E28269
Gbaya-Kara [gya],6,15,#D788A7
Gbaya-Mbodomo [mdo],4.5,15,#BD8282
Gbeya_Bossangoa [gbp],6.67,17.5,#B87170
Gelao [gio],22.92,105.5,#DBD6A6
Georgian [kat],41.72,44.78,#448151
German [deu],50,10,#649C1A
German_Swiss [gsw],46.975,8.405,#69A028
Ghale [ghe],28.25,84.9,#27B599
Gikuyu [kik],-0.75,36.75,#CE4C71
Gitksan [git],55.33,-127.75,#98606A
Gojri [gju],33,76,#2C9356
Golden Palaung [pll],22.97,97.17,#E2CC80
Golin [gvf],-6.25,144.833,#616EC6
Gondi [gno],19,84.6,#0CBB66
Gooniyandi [gni],-18.5,126.6,#8D687C
Gorontalo [gor],0.5,122,#D28364
Gorum [pcj],18.5,82.833,#3A5B85
Grebo [gry],5.3,-8,#9B836C
Greek [ell],38,23,#667E05
Green_Hmong [hnj],28,105,#DFDA75
Greenlandic [kal],61,-48,#3B418F
Gtaq [gaq],18.633,83.5,#486B94
Gtob [gbj],18.583,82.867,#49708D
Guajajara [gub],-5,-45,#A536B5
Guajira [guc],12,-72,#B44069
Guarani [gug],-23,-56,#A55E8C
Gubeeher [bcb],12.5,-16.5,#BE2E87
Gujarati [guj],23,72,#2DA62A
Gumbaynggir [kgs],-30.4,152.5,#489592
Gününa Yajich [xxx-41],-38,-62.5,#6D6589
Gureng Gureng [gnr],-25.25,151,#44BB76
Gurr-goni [gge],-12.25,134.417,#765E92
Gurung [gvr],28.333,84.333,#42B7A6
Guugu Yimidhirr [kky],-15,144.833,#3CB977
Haa Zongkha [dzo-2],27.135,89.12,#2DBDB7
Haida [hdn],53,-132,#788483
Hajong [haj],26.2,90.5,#30CB94
Hakha_Lai [cnh],22.667,93.667,#809AB8
Hakka [hak],24.25,116.5,#ACD072
Halkomelem [hur],49.5,-122.5,#8C2C4E
Hanga_Hundi [wos],-3.833,142.833,#309087
Hangzhou [wuu-2],30.25,120.167,#A7CB70
Harsusi [hss],19.7,55.85,#7A5E32
Hatam [had],-1,134,#C782CD
Hausa [hau],12,7,#BE6F5A
Hawaiian [haw],21,-157,#B8BE5A
Hayu [vay],27.25,86,#458C9D
Hebrew [heb],31.75,35.17,#9D7210
Helong [heg],-10.25,123.67,#C88091
Herero [her],-21,20,#B64E69
Hidatsa [hid],48,-110,#630CCA
Hiligaynon [hil],10.25,123,#C08550
Hill_Madia [mrr],18.9,81.35,#1D896A
Hindi [hin],27,80,#38A22C
Hiw [hiw],-13.25,166.5,#D56FA0
Hixkaryana [hix],1.5,-60,#833C7D
Hkongso [mro],21.5,93,#91CB99
Hlai [lic],19.05,109.9,#D9E298
Hlersu [hle],24.05,101.975,#74E2B1
Hmar [hmr],25,92.2,#52A79E
Ho [hoc],22,86,#516586
Hobyot [hoh],16.21,52.2,#7A5442
Holoholo [hoo],-5.5,28.25,#D14F6D
Hopi [hop],36,-110,#2E5487
Hresuk [adb],-8.22,125.61,#DEA4A3
Hua [ygr],-6.333,145.3,#1A559B
Huastec [hsf],22.08,-99.33,#AA5D37
Huichol [hch],22,-104,#2E4B93
Hungarian [hun],47,19,#5E9437
Hunzib [huz],42.16,46.23,#208A6B
Hup [jup],0.167,-69.25,#418A97
Hupa [hup],41.08,-123.67,#763E98
I’saka [ksi],-2.9,141.4,#A24FB6
Iaai [iai],-20.417,166.417,#F9784B
Iatmul [ian],-4.25,143.25,#1D6A90
Iau [tmu],-3.167,138,#91C3B4
Iban [iba],2,112,#EFC570
Icelandic [isl],65,-19,#61A40F
Idu Mishmi [clk],29,96,#5598BC
Ifugao_Batad [ifb],16.833,121.083,#BD7F35
Igbo [ibo],6,7.33,#B17E8F
Iha [ihp],-2.8,132.35,#6350C5
Ik [ikx],3.75,34.17,#7D7D51
Ika [arh],10.75,-73.5,#5366AD
Ilokano [ilo],16,121,#BD7E39
Imonda [imn],-3.25,141.167,#6A8192
Inanwatan [szp],-2.17,132,#6D3DBF
Indonesian [ind],-2.5,104.75,#E49461
