name,latitude,longitude,color
Ingush [inh],42.97,44.77,#22967B
Iñupiaq [esi],68.13,-151.72,#24418E
Irabu_Ryukyu [mvi-3],24.833,125.183,#31AE9D
Iraqw [irk],-3.5,35,#8B7873
Irarutu [irh],-3,133.5,#E160B4
Irish [gle],53,-7,#986E20
Irula [iru],11,77,#129279
Italian [ita],43,14,#8E941D
Itelmen [itl],57,157.5,#304A5B
Ivatan_Southern [ivv],20.33,121.83,#BB8259
Izi [izi],6.332,8.104,#F2FF9E
Jacaltec [jac],15.75,-91.75,#B5405C
Jahai [jhi],5.9,101.5,#D08B6B
Jambi Malay [jax],-1.75,103,#F69066
Jaminjung [djd],-15.083,130.5,#354874
Jamul Tiipay [dih-2],32.17,-116.5,#744DB1
Japanese [jpn],37,140,#4AA280
Jaqaru [jqr],-12.85,-76,#265A67
Javanese [jav],-7.5,110.667,#F49864
Jebero [jeb],-5.2,-76.4,#653570
Jero [jee],27.2,86.25,#2E69B1
Jiaomuzu [qxs-2],32,102.03,#5D75A2
Jibbali [shv],17.2,54.9,#815C1C
Jingpho [kac],28,98,#9CEAB5
Jirel [jul],27.65,86.23,#188A95
Jivaro [jiv],-3,-78.25,#288965
Jomang [tlo],10.58,30.5,#C26B96
Jru [lbo],15.333,106.333,#F4C0A5
Ju|'hoan [ktz],-19,21,#DCAC99
Juang [jun],21.167,85.833,#446488
Juba_Arabic [apd-2],4.85,31.6,#D2CC77
Kabardian [kbd],43.52,43.63,#3233A6
Kabyle [kab],36.5,5,#9B4D3D
Kadazan [kzj],5.917,117.167,#CF9742
Kaera [xxx-111],-8.38,124.21,#AC77D4
Kagoshima [jpn-5],31.6,130.55,#35B794
Kaike [kzq],28.9,83.17,#2AA1A6
Kairiru [kxa],-3.417,143.583,#C46ABB
Kakua [cbv],1.08,-70,#2055A2
Kala Lagaw Ya [mwp],-10.12,142.12,#43DB81
Kalam [kmh],-5.25,144.583,#5B88BA
Kalami [gwc],35.48,72.59,#39A75B
Kalasha [kls],35.73,71.75,#308E5A
Kalkatungu [ktg],-21,139.5,#3A6977
Kalkoti [xka],21.91,78.72,#18A871
Kalmyk [xal],45,47,#289973
Kamang [woi],-8.25,124.833,#B151EA
Kamba [kam],-2,38,#D74E74
Kambera [xbr],-9.833,120.5,#E6767C
Kambran [bed],-2.78,132.7,#C3A2B0
Kamoro [kgq],-4.333,136,#4837CC
Kanakuru [kna],10,12,#AE776A
Kanashi [xns],32,77.55,#32A764
Kangri [xnr],31.5,77,#1C9657
Kannada [kan],14,76,#278B69
Kanoê [kxo],-12.5,-62.25,#5B43AA
Kanum [kcd],-8.583,140.75,#427163
Kanuri [knc],11.25,14.25,#64586F
Kapampangan [pam],15.333,120.5,#BF5C3C
Kapau [hmt],-7.667,146.167,#4E2EB7
Karachay-Balkar [krc],44,42,#17A070
Karaim [kdr],54.63,24.93,#57994C
Karajarri [gbd],-18.5,122.5,#35C870
Karakalpak [kaa],43,60,#0CA36C
Karas Laut [kgv],-3.6,132.667,#456FA5
Karbi [mjw],26.2,93.5,#4A82AE
Karen [bwe],17,98,#ECCBB6
Karen_Geba [kvq],19.02,96.58,#E7C2AE
Karen_Pho [pwo],14.333,98.3,#E5E5B7
Karen_Pho_Kyonbyaw [pwo-3],17.6,95.2,#EDAFBE
Karen_Sgaw [ksw],17,94.833,#ECE2AD
Karo_Batak [btx],3,98.167,#CF735D
Karok [kyh],41.67,-123,#56398C
Kashmiri [kas],34,76,#2E8350
Kate [kmg],-6.5,147.833,#4847BD
Katu [ktv],15.833,107.583,#EFEB91
Kaugel [ubu],-5.95,144.167,#486DA9
Kaulong [pss],-6.25,150.5,#C96FAD
Kaure [bpp],-3.333,139.333,#3457AF
Kawaiisu [xaw],36,-117.5,#534478
Kayah_Li [eky],19,98,#CBBBC3
Kayardild [gyd],-17.05,139.5,#4E8F7B
Kazakh [kaz],50,70,#1D8A74
Kedang [ksx],-8.25,123.75,#DE7CA9
Kei [kei],-5.67,133.08,#D185A4
Kéo [xxk],-8.83,121.25,#EDCC87
Kera [ker],9.83,15.08,#BB8D86
Keraq [unr-2],24,85.2,#418168
Kerinci [kvr],-2.15,101.5,#BBA64D
Kesui [wah],-4.5,131.667,#D574A9
Ket [ket],64,87,#7F6A66
Keuw [khh],-3.2,136.2,#A2D0D5
Kewa [kew],-6.333,143.75,#3E9795
Khakas [kjh],53,90,#209176
Khalaj [klj],35,50,#2D9A64
Khaling [klr],27.6,86.7,#306597
Khalkha [khk],47,105,#2AAA6D
Kham [kgj],28.5,82.75,#26689C
Khanty [kca],65,65,#61956D
Kharia [khr],22.5,83.5,#468179
Khasi [kha],26,92,#A9BE57
Khengkha [xkf],27.28,90.75,#44BABE
Khmer [khm],12,105,#EDCE93
Khmu [kjg],19,100.75,#E6D77F
Khowar [khw],36.5,72.5,#199A6F
Kija [gia],-17.5,127.75,#484595
Kilivila [kij],-8.5,151,#E15B7D
Kiluba [lub],-8.5,26,#D85479
Kimaama [kig],-8,139.583,#A58EE0
Kinnauri [kfk],31.5,78.25,#3A8570
KinyaRwanda [kin],-2,30,#C94E6C
Kiowa [kio],37,-99,#6B3592
Kirghiz [kir],42,75,#188D73
Kiribati [gil],1.333,173,#FB6847
Kisi [kss],8.83,-10.17,#CB6E77
Kitanemuk [xxx-43],34.5,-117.5,#615A6E
Klamath [kla],42.5,-121.5,#4C6E33
Klon [kyo],-8.417,124.417,#B879D2
Koasati [cku],34.83,-85.17,#5640B4
Kobon [kpw],-5.167,144.417,#7371BF
Kodagu [kfa],13.08,76.42,#0D9B64
Koiwai [kwh],-4,134,#C16499
Kokborok [trp],24.33,92.5,#2887B0
Kokota [kkk],-8,159.25,#C5645B
Kola [kvv],-5.42,134.5,#D6698E
Kolami [kfb],20,78.5,#1EB062
Kolana [kvw],-8.3,125.133,#A15FDC
Kolokuma [ijc],4.92,5.67,#496FA3
Komo [xom],9,33.75,#CD6E63
Komodo [knh],-8.5,119.5,#E8986B
Kongo [kng],-5,15,#E05E6E
Konjo [kjc],-5.333,119.833,#DE6159
Konkani [knn],15.25,74.4,#29A657
Konso [kxc],5.4,37.5,#76707F
Korana [kqz],-26,22,#5B7662
Korean [kor],37,128,#4AB46D
Korku [kfq],25,78.5,#45905E
Koro [hru-2],27.25,92.8,#37AB9E
Koromfe [kfz],14.25,-0.92,#B67673
Korowai [khe],-5.417,140.25,#2D73A6
Kosraean [kos],5.3,163,#E78763
Koya [kff],17.5,81.333,#10B554
Koyi [kkt],27.4,86.9,#265798
Koyra Chiini [khq],16.75,3.5,#CB9F81
Kpelle [xpe],7,-10,#9E6A8F
Krongo [kgo],10.5,30,#B26E74
Ku Waru [xxx-14],-6,144.15,#4270AB
Kuanua [ksd],-4.4,152.167,#DC894C
Kui [kvd],-8.583,124.75,#AA55F2
Kui [kxu],20,83.5,#1CBA60
Kukatj [xxx-38],-17.95,140.8,#499181
Kuke [ght],28.531,84.846,#41859E
Kuku Nganhcara [wua],-14.8,141.9,#5CBC8B
Kuku Yalanji [gvn],-16,145,#47CE55
Kuman [kue],-5.917,144.917,#4B68B9
Kumauni [kfy],30,80,#1BB23F
Kumzari [zum],26,56.3,#9B728A
Kunama [kun],14.5,37,#716192
Kundal_Shahi [shd],34.55,73.84,#1A9559
Kunjen [kjn],-16.5,142,#52C594
Kuot [kto],-3.083,151.5,#C73D4C
Kupang Malay [mkn],-10.18,123.58,#E4B988
Kurdish [kmr],36,44,#75524C
Kurtöp [xkz],27.83,91,#3AB7B2
Kurux [kxl],26.5,87.35,#226583
Kusunda [kgg],28.33,83.1,#5D9593
Kutenai [kut],49.5,-116,#A13D2E
Kuuk Thaayorre [thd],-14,142.25,#62A588
Kuuku-Ya'u [kuy],-12.583,143.083,#4CC28D
Kuvi [kxv],18.75,82.667,#17BA75
Kwaio [kwd],-8.917,161.083,#E36B79
Kwangari [kwn],-18.5,20,#CA4E54
Kwaza [xwa],-12,-60.5,#63539F
Kwerba [kwe],-2.167,138.5,#3C579C
Kwini [gww],-14.333,126.75,#773599
Kyirong_Tibetan [bod-3],28.4,85.2,#31A1AF
Laal [gdm],10,17.67,#AF5E66
Lachi [lbt],23.123,104.703,#E8D59A
Ladakhi [lbj],34,78,#2993B0
Laguna [kjq],35.25,-107.33,#7E4C9C
Lahu [lhu],20.75,100.75,#9CB6BE
Lak [lbe],42.17,47.11,#3F887D
Lakhota [lkt],45,-102,#AE55BC
Lakkia [lbc],24.08,110.17,#DFDF92
Lamaholot [slp],-8.25,123,#C197AB
Lamani [lmn],18,77,#43AA68
Lamba [lam],9.8,10.5,#CF5A60
Lamjung Yohlmo [scp-2],28.33,84.42,#3AADAB
Lampung [ljp],-5,105,#E79F6F
Lango [laj],2,33,#CA4F67
Lani [dnw],-3.75,138.2,#5042CF
Lao [lao],19,103,#DCD387
Larantuka Malay [lrt],-8.33,123,#E2CA97
Lardil [lbz],-16.5,139.5,#5BA26A
Larike [alo],-3.783,127.917,#DB4EBA
Latvian [lav],56.8,24.1,#5E7E19
Lavukaleve [lvk],-9,159,#7A46A6
Lele [lln],9.08,15.58,#B06594
Lelepa [lpa],-17.64,168.18,#D067B3
Lenakel [tnl],-19.583,169.083,#CD5A97
Lepcha [lep],27,88.2,#62B796
Leti [lti],-8.167,128.167,#E359AF
Lewo [lww],-16.667,168.333,#CE49A4
Lezgian [lez],41.58,47.78,#1C9C79
Lhasa_Tibetan [bod],29.65,91.14,#43AFB9
Lhomi [lhm],27.75,87.4,#4D9EAA
Liko [kbo],3.75,30.5,#B03D73
Limbu [lif],27.167,87.75,#3E6196
Limilngan [lmc],-12.5,131.917,#86329D
Linda [liy],6,21,#E17CAE
Lingala [lin],1,18.5,#C64D84
Lisu [lis],19.5,98.75,#86CDA6
Lithuanian [lit],54.9,23.9,#488226
Logba [lgq],6.9,0.45,#C26A9A
Lokono [arw-2],6.07,-57.6,#7451A0
Longgu [lgu],-9.75,160.75,#ED7D41
Loniu [los],-2.1,147.417,#E97AA9
Lote [uvl],-5.6,151.9,#C9798B
Lozi [loz],-15,23,#B45356
Lü [khb],22,100.67,#E8E192
Luangiua [ojv],-5.417,159.65,#D0C379
LuGanda [lug],0.5,32.17,#C83E63
Luo [luo],-0.4,34.4,#C4365E
Lushootseed [lut],48,-122,#924A42
Luvale [lue],-12,22,#D04262
Ma'ya [slz],-1.25,130.92,#C67A84
Maanyan [mhy],-2,115,#F9A468
Maasai [mas],-3,36,#994651
Maba [mde],13.75,20.83,#605F98
Macedonian [mkd],41.6,22,#56A912
Macushi [mbc],4.5,-60,#465869
Madi [mhi],3.45,31.17,#B082B1
Madimadi [xxx-18],-34.5,143.5,#519F51
Madurese [mad],-7.25,113.333,#E6A95D
Magahi [mag],25,85,#1D9E59
Magar [mgp],28,83,#379599
Mahali [mjx],22.85,87.1,#3D804E
MaiBrat [ayz],-1.25,132.667,#D880A4
Maidu [nmu],40,-120.67,#176A82
Mairasi [zrs],-3.5,134,#7D5DC2
Maisin [mbq],-9.5,149.167,#7543C2
Maithili [mai],26.5,86,#39A851
Majhi [mjz],27.25,86.15,#278760
Mak [mkg],26,107.75,#E0D985
Makah [myh],48.33,-124.67,#976355
Makasai [mkz],-8.5,126.5,#9CC2AC
Makassar [mak],-5.417,119.583,#D8654E
Makhuwa-Enehara [vmw],-15,39,#B84887
Mako [wpc],4.215,-65.742,#5043A7
Makua [vmw],-15,38,#D04E67
Malagasy [bhr],-20,47,#C9864A
MalakMalak [mpb],-13.417,130.417,#6E63A5
Malay [zlm],3.13,101.68,#D8A767
Malayalam [mal],8.5,77,#27B459
Malgana [vml],-26,115,#32C57A
Mali [gcc],-4.833,152.25,#99439B
Malto [kmj],25,87.333,#13B864
Mam [mvc],15.25,-92,#B74342
Mamainde [wmd],-13.5,-60,#7131C3
Mamanwa [mmn],9.417,125.5,#C5804E
Mambai [mgm],-8.75,125.42,#DEB4B4
Mambwe [mgr],-9,31,#D24D74
Manadonese [xmm],1.5,124.833,#D4B96C
Manam [mva],-4.083,145.083,#C64FA3
Manange [nmm],28.667,84.08,#2ABA94
Manchu [mnc],45,125,#208285
Mandan [mhq],46,-100,#4F2DC6
Mandarin_Beijing [cmn],40,116.75,#A5C97C
Mandinka [man],13,-15.67,#82927B
Mandinka_Gambia [mnk],13,-15,#6C938D
Manggarai [mqy],-8.667,120.333,#FBC37E
Manggarayi [mpc],-14.667,133.5,#724667
Maninka [emk],13,-10,#729A91
Manobo_Western Bukidnon [mbb],7.667,124.833,#D38441
Mansi [mns],62,62,#2E9151
Manx [glv],56.2,-4.5,#717837
Maonan [mmd],25,108.5,#CDD197
Maori [mri],-39,176.5,#B1A765
Mapudungun [arn],-36,-72,#7E6873
Mara [mec],-15.1,135.2,#85358C
Marathi [mar],18,74.5,#1FA954
Margany [zmc],-26.5,145,#2BBD56
Margi [mrt],11,13,#CC629F
Maricopa [mrc],33.17,-113.17,#5730B9
Marind [mrz],-8,140.5,#704296
Marquesan_Ua Pou [mrq],-9.33,-140,#A2B94D
Marshallese [mah],12.5,162.5,#F38C7A
Martuthunira [vma],-21,116.5,#5E9154
Matbat [xmt],-2,130.33,#DB6CC7
Matengo [mgv],-11,34.67,#C34A7B
Matngele [zml],-13.833,130.417,#8B5AA7
Maung [mph],-11.917,133.5,#AF5262
Maxakali [mbl],-18,-40,#7A7BA6
Mbabaram [vmb],-16.85,144.8,#53C68D
Mbaham [bdw],-3,132.5,#465BC6
Mehri [gdq],16,52,#735A25
Meitei [mni],24.75,94,#4F9AA9
Mekeo [mek],-8.5,146.467,#8E3EB6
Melanau [mel],4.4,114,#F78B67
Memba [tsj-2],29,94.8,#46BEAB
Mende [men],8,-11.5,#8A8492
Menya [mcr],-7.25,146,#6230C6
Meryam Mir [ulk],-9.92,144.08,#42CA6D
Meteq [xem],0.7,110.5,#E7996B
Meyah [mej],-1,133.667,#CA65C3
Mian [mpt],-4.667,141.25,#405FB6
Mien [ium-6],24.583,112.267,#D9D991
Mien_Yao [ium],20.833,101.167,#CDD5A4
Miji [sjl],27.54,92.6,#48A7AA
Miju [mxj],28,97,#2088A9
Milang [xxx-122],28.6,94.5,#25C399
Mina [gej],6.6,1.5,#E5C0A6
Minangkabau [min],0,100.167,#DFA070
Miriwung [mep],-15.667,129,#503D72
Mising [mrg],27.5,94.3,#33B2A3
Miwok [skd],37.5,-120,#4F613A
Mixtec [mim],17,-99,#CE7550
Miya [mkf],11,10,#C76347
Mizo [lus],23.167,92.833,#79A8B9
Mlabri [mra],18.833,101,#E9FBA6
Mnar [pbv-2],25.9,91.58,#A2885B
Moghol [mhj],35,62,#2F9759
Mohave [mov],34.67,-114.58,#513FC1
Moken [mwt],11,98.5,#F8DAA9
Mokilese [mkj],6.667,159.75,#F2916F
Momu [fqs],-3.167,141.667,#476691
Mon [mnw],15,100,#F6EB9C
Mongguor [mjg],36,102,#2F9A70
Mongolian [mon],50,105,#249585
Moni [mnz],-3.583,136.833,#22429C
Mono [mnr],38,-119,#455B6F
Montagnais [moe],52,-65,#86278D
Mor [mhz],-2.917,135.75,#BF72A0
Mor [moq],-2.833,132.75,#9947D5
Motu [meu],-9.5,147.25,#A66DA1
Motuna [siw],-6.617,155.417,#4B4EB0
Mpur [akc],-0.833,133,#DA89B4
Mru [mro-2],21.45,92.5,#93B1A2
Muak Sa-aak [ukk],21.183,100.367,#F4B699
Mualang [mtd],0.8,111,#E0A874
Mudukumo [bwm],-4.367,143.867,#3DB197
Muk-Thang [xxx-95],-37.75,149,#54755A
Mulao [mlm],24.25,109,#DFD888
Muna [mnb-2],-5,122.417,#E3625F
Mundang [mua],10.1,14.45,#D07483
Mundari [unr],24,86.167,#64776B
Murinbata [mwf],-14.667,129.667,#8B488C
Murle [mur],6,33.75,#9D675B
Muruwari [zmu],-29,146.75,#429259
Mussau [emi],-1.5,149.667,#E15B64
Mustang [loy],29.18,83.96,#3AAAB3
Mutsun [css-2],36.83,-121.5,#6E5A3D
Mwani [wmw],-12.15,40.57,#C5457F
Mwera [mwe],-10,39,#CC4F6E
Mwotlap [mlv],-13.7,167.63,#D3749B
Na [nbf-2],27.2,101,#86B6CE
Nahali [nlx],24,77.5,#36B46D
Nahavaq [sns],-16.53,167.123,#D75F8C
Nakanai [nak],-5.5,150.833,#E27574
Nakkara [nck],-12.117,134.417,#842E96
Nama [naq],-23.5,22,#6E7B5A
Namakir [nmk],-17,168.583,#D8719A
Nanchang [gan],28.7,115.9,#A9D586
Nancowry [ncb],8,93.5,#ABB648
Nandi [kln],0.25,35,#91306A
Nar_Phu [npa],28.68,84.2,#3EAEB1
Nasioi [nas],-6.333,155.583,#0B5AA4
Navajo [nav],36.17,-108,#923295
Ndebele [nbl],-20,28.5,#B5516B
Ndjébbana [djj],-12.167,134.117,#6A359A
Ndonga [ndo],-18,17,#BA4F55
Nen [nqn],-8.6,142.1,#536485
Nenets [yrk],70,76,#298547
Neo-Aramaic [trg],36.2,43.75,#78663F
Nepali [nep],28.72,82,#24A862
Nepali_hill [nep-2],28,84.33,#31C071
Nevome [ood-2],19,-98.25,#64437D
Newar_Kathmandu [new],27.5,85.333,#3999A2
Newari_Dolakha [new-2],27.58,86.667,#3AB19E
Nez Perce [nez],46,-117,#5A4E37
Ngaanyatjarra [ntj],-27.5,126,#3A7AA3
Ngadha [nxg],-8.833,121,#F4CF7D
Ngadjunmaya [nju],-32,123.5,#4AAD93
Ngalakgan [nig],-14.5,134.833,#6E3890
Nganasan [nio],71,93,#3B646F
Ngandi [nid],-13.5,135,#4E2489
Ngankikurungkurr [nam-2],-14,130.5,#6E5882
Ngarinyeri [nay],-35.6,139.1,#2D747B
Ngarinyin [ung],-16.25,126.5,#996A94
Ngarla [nlr],-20.33,119.5,#46A97F
Ngawun [nxn],-19.5,141.5,#36D03D
Ngbaka [nga],4.25,21.17,#C59497
Ngiti [niy],1.33,30.25,#894B74
Ngiyambaa [wyb],-31.75,145.5,#498964
Nguna [llp],-17.5,168.333,#D1478C
Ngwe [nwe ],5.488,9.856,#CA649A
Nhanda [nha],-27.5,114.75,#46AB69
Nias [nia],1,97.5,#CF8250
Nimboran [nir],-3.083,140.167,#5E4BD5
Nisenan [nsz],39.33,-120.83,#31898F
Nisgha [ncg],55,-130,#A95663
Nishi [dap],27.7,94.2,#4E91A8
Niue [niu],-19,-169.5,#E3B14A
Nivkh [niv],53.333,142,#616FB9
Nkore-Kiga [cgg],-0.92,29.83,#DC5B80
Nobiin [fia],21,31,#244A97
Nonthaburi Malay [xxx-20],13.92,100.4,#F2D198
Norwegian [nob],62,8,#74B724
Nuaulu [nxl],-3.25,129.083,#BC659B
Nubi [kcn],0.6,32.55,#B7987C
Nubian [kzh],12.5,31,#396782
Nubri [kte],28.64,84.61,#41A0A1
Nubri_lower [kte-2],28.53,84.79,#3E82A1
Nung [nut],21.917,106.5,#E7C78D
Nunggubuyu [nuy],-13.75,135.667,#7D4B70
Nyaheun [nev],15,107,#E7D3B6
Nyahkur [cbn],15.67,101.67,#E7D7A3
Nyangumarta [nna],-20,121,#47844E
Nyawaygi [nyt],-19,145.9,#4F9A7B
Nyoro [nyo],1.5,31,#CF4E63
Nyulnyul [nyv],-17,123,#8B5254
Nyungar [nys],-33.75,116,#40C68B
Nzadi [xxx-48],-4.05,19.65,#B85E7B
O'odham [ood],32,-112,#87444E
Obokwi [afz],-2.767,138,#89D2B2
Ogami [mvi],24.9,125.3,#2CA88D
Oirata [oia],-8.083,127.167,#89AFD0
Ojibwe [ojg],49,-92.5,#931041
Olekha [ole],27.2,90,#24AB98
Olo [ong],-3.25,142.167,#C66AB2
Omaha [oma],42,-97.25,#9F30D8
One [aun],-3.417,141.833,#838980
