name,latitude,longitude,color
Oneida [one],43,-75.67,#A13868
Ong Be [onb],19.8,110,#F5EA9A
Onge [oon],10.75,92.5,#4428AA
Onin [oni],-2.833,132.083,#D190C7
Oraon [kru],25.75,88.75,#216C7F
Ordos [mvf],39,109,#149A6E
Oriya [ori],21,85,#29AA56
Ormuri_Khaniguram [oru-2],32.52,70,#4A9240
Ormuri_Logar [oru],33.25,69.5,#4C8E43
Oromo [hae],9,37,#6D8370
Osage [osa],37,-94,#674BCE
Ossetian [oss],42.24,44,#397E54
Ostyak [kca-2],61,75,#449F6A
Otomi [otm],21,-99.5,#C4594D
P'urhépecha [tsz],19,-102,#61675A
Paamese [pma],-16.5,168.333,#C7488C
Pacoh [pac],16.42,107.08,#D8C66E
Paez [pbb],3,-76,#137B9D
Pagu [pgu],1.1,127.7,#BC52BD
Paiute_Northern [pao],40.75,-118,#495A77
Paiwan [pwn],22.333,120.833,#B26D3D
Palauan [pau],7.167,134.5,#CA6B57
Palaung [plw],22.667,96.4,#F1E284
Palawan [plc],9.5,118.5,#CA7B62
Palue [ple],-8.333,121.75,#D2AF77
Palula [phl],35.4,71.75,#28AA51
Panare [pbh],6.733122,-66.048767,#5A3A93
Pangasinan [pag],15.917,120.333,#BA773E
Panyjima [pnw],-22.833,118,#298F58
Pare [asa],-4,36.5,#DD4960
Pashto [pst],35,65,#4D8051
Passamaquoddy-Maliseet [pqm],45,-67,#932C56
Pattani [lae],32.6,77.2,#28A785
Paulohi [plh],-3.3,128.8,#E65BB4
Paumarí [pad],-7,-64.5,#755170
Pawaian [pwa],-7,145.25,#4D98BB
Pech [pay],15,-85.5,#44589B
Pendau [ums],0,119.83,#C47B62
Pima Bajo [pia],29,-111,#556E65
Pingjiang [gan-6],28.76,113.67,#AED493
Pipil [ppl],13.85,-89.55,#A73431
Pirahã [myp],-7.33,-62,#857AC3
Pitjantjatjara [pjt],-26.833,130,#406FA9
Pitta-Pitta [pit],-23.5,121,#367F55
Pitu Ulunna Salu [ptu],-3.083,119.083,#D25E6E
Plang [blr-2],23.4,100.1,#E8D08E
Pnar [pbv],25,92.5,#B19B44
Polish [pol],52,20,#57990D
Pomo_Eastern [peb],39,-122.67,#2995BB
Pomo_Southeastern [pom],38.83,-122.5,#209185
Ponapean [pon],6.883,158.25,#E78572
Portuguese [por],39,-8,#8A9C21
Pulaar [fuc],15.6,-15.2,#BE3274
Puluwat [puw],7.333,149.333,#E49C6F
Pumi [pmi],28,101,#5F90DA
Punjabi [pan],31,75,#2FAD32
Purik [prx],34.55,76.15,#21A7A7
Puroik [suv],28,93,#57BBBD
Puxi [jih],32.25,101.95,#6C8CAB
Puyuma [pyu],22.833,121.083,#C4853D
Qiandong_Hmong [hmq],26.67,108.32,#DBD39A
Qiang [qxs],32,103.5,#4886AE
Quechan [yum],32.83,-114.33,#5043C1
Quechua_Cusco  [quz],-13.5,-72,#1E7F74
Quechua_Huallaga [qvh],-6,-76,#34736C
Quechua_Imbabura [qvi],0.33,-78.33,#358752
Quechua_Yauyos [qvi-2],-12.62,-75.7,#39796D
Quileute [qui],47.925,-124.25,#804B2A
Rabha [rah],26.1,90.25,#29AF87
Rajasthani [raj],26.57,73.83,#2FA940
Rajbangshi [rkt],26.5,88.5,#169647
Raji [rji],29,81.15,#4774A8
Rama [rma],11.5,-83.9,#657F92
Rana_Tharu [thr],28.68,80.6,#3F895F
Rapa_Nui [rap],-27.333,-110,#BEA767
Ratahan [rth-2],1.08,124.83,#C67B55
Raute [rau],28.6,81.5,#2B7C71
Rawang [raw],27.5,97.5,#7DDDA1
Remo [bfw],18.333,82.333,#278685
Rennellese [mnv],-11.85,160.33,#AD9B44
Rgyalthang [khg-7],27.833,99.7,#2DA9A4
Riff [rif],34,-3.75,#B85234
Ritharngu [rit],-12.833,135.5,#3B647B
Rohingya [rhg],20.82,92.37,#27A75A
Roma [rmm],-7.2,128.583,#D4719E
Romanian [ron],45,27,#729221
Romansh [roh],46.8,9.4,#71A11A
Ronga [rng],-26,32.5,#BA534A
Rongpo [rnp],30.9167,79.5,#21AE72
Roro [rro],-8.75,146.58,#AF54D8
Rote [twu],-10.75,123.25,#D05F76
Rotokas [roo],-6,155.17,#7C6583
Rotuman [rtm],-12.333,177,#DC6070
Rukai [dru],22.833,120.833,#B7734F
Runyankore [nyn],-0.5,30.5,#D9507B
Russian [rus],55,38,#609807
Saa [apb],-9.5,161.583,#E14B87
Sabanê [sae],-12,-60,#645FBE
Sadu [xxx-63],24.35,102.525,#8EDDC1
Sahu [saj],1,127.417,#DF61A0
Saliba [sbe],-10.667,150.75,#A76BA5
Salinan [sln],36,-121,#A0276D
SaltYui [sll],-6.283,145,#626CC1
Sami [sme],70,28,#3FAC4D
Samoan [smo],-14,-172.667,#BDA977
Sandawe [sad],-5,35,#6A5C9C
Sangir [sxn],3.58,125.75,#B8826B
Sango [sag],5,18,#D4C094
Santa [sce],35.65,103.4,#43B178
Santali [sat],24.5,87,#3D804E
Sanuma [xsu],4,-64,#78ACA8
Saptariya Tharu [thq],26.6,86.7,#2EA665
Sapuan [spu],15.333,106.833,#ECFC8E
Sarcee [srs],52.5,-116,#7B4693
Sardinian [sro],40,9,#72A01C
Sartang [onp],27.33,92.27,#2FAAC3
Sasak [sas],-8.67,116.5,#E6846A
Sauria Paharia [mjt],24.3,88.9,#13B864
Savosavo [svs],-9.167,159.833,#868587
Sawu [hvn],-10.5,122,#C5825A
Scots English [sco],56,-3.25,#859C27
Scots Gaelic [gla],57,-5,#816827
Sedang [sed],14.667,108,#F6E089
Seediq [trv],24.167,121.417,#AE7160
Sekar [skz],-2.7,132.43,#C28BB6
Seke [skj],29,83.91,#36C4AF
Selaru [slu],-8.25,130.917,#E25493
Selknam [ona],-54.45,-67.15,#8F7186
Selkup [sel],65,82,#1E776E
Semelai [sza],3,102.5,#CAA054
Sentani [set],-2.583,140.633,#5A57AA
Serbian [srp],45,20,#53A61A
Seri [sei],29,-112.5,#8422C1
Serrano [ser],34.33,-117,#3F7B83
Sesotho [sot],-28,27,#BD514F
Shan [shn],22,98,#D3E87D
Shanghai [wuu],31,121,#A8E672
Shasta [sht],41.83,-122.67,#88209B
Shawnee [sjw],40,-83,#442580
She [shx],23.04,114.93,#C4DB90
Sheko [she],7,35.5,#3F7D8F
Sherdukpen [sdp],27.2,92.4,#29AFA9
Sherpa [xsr],27.833,86.833,#4CBBB6
Sherpa_Hile [xsr-2],27.675,86.71,#39A9A7
Shigatse [bod-6],29.26,88.88,#2EB596
Shina [scl],36,74,#15AD56
Shipibo [shp],-7,-75,#379184
Shona [sna],-18,31,#C1496A
Shoshone [shh],41,-115.5,#3A7387
Shuswap [shs],52,-120,#833C41
Siane [snp],-6.05,145.25,#1F5F9F
Siberian Yupik [ess],65,-175,#2C5295
Sierra Popoluca [poi],18.23,-94.87,#6F3687
Sika [ski],-8.62,122.22,#DA8C99
Sinaugoro [snc],-9.833,147.917,#AA61A6
Sindhi [snd],26,69,#249545
Sinhalese [sin],7,81,#33AD66
Siroi [ssd],-5.5,146,#6485B8
Sisiqa [bbq],-7.133,157,#E76B59
SiSwati [ssw],-27,32,#B24C4F
Siuslaw [sis],44,-124,#686526
Skou [skv],-2.667,140.917,#9268B8
Slave [xsl],60,-120,#9051A8
Slovene [slv],46,14.5,#4FA210
Sm'algyax [tsi],52.5,-129,#9B6959
So [teu],2.5,34.75,#9D6D4B
So [xxx-60],17.333,104.333,#E9C395
Sobei [sob],-1.917,138.75,#CC7B9F
Soboyo [tlv],-1.83,124.92,#C685A5
Solega [sle],12.2,76.5,#11818B
Somali [som],7,47,#90587C
Soninke [snk],13.25,-14.25,#808C94
Sonsorol [sov],4.5,132.083,#E79467
Soqotri [sqt],12.5,54,#7D5728
Sora [srb],20,84.333,#475C79
Sorbian [dsb],52,13.75,#369926
Sotho_South [sot-2],-30,28,#C04556
Sougb [mnx],-1.5,134,#A487AA
Souw Amana Teru [tlu],-3.58,128.3,#B26792
Spanish [spa],41.65,-4.75,#807B0F
Spanish_spoken [spa-2],39,-3,#837C18
Spiti [bod-2],32.75,77.75,#15B174
Squamish [squ],49.67,-123.17,#8F4038
Sre [kpm],11.5,108,#F2CB85
Stieng [sti],12,107,#EBF38A
Sudest [tgo],-11.5,153.5,#D44D8E
Suena [sue],-7.75,147.5,#57AE82
Sui [swi],26.25,107.5,#EBC992
Sukuma [suk],-3.234,33.516,#BD3F7D
Sula [szn],-2.06,125.98,#E082BE
Sulka [sua],-5.083,152,#BB4FA1
Sumbawa [smw],-8.583,117.5,#E98563
Sundanese [sun],-7,107.5,#EFBC6B
Sunwar [suz],27.6,86.3,#2A7AA0
Supyire [spp],11.5,-5.58,#9B9867
Surin Khmer [kxm],15,103.75,#EFD8A0
Swahili [swh],-6.5,39,#B93D6D
Swedish [swe],60,15,#79A51F
Taba [mky],0.333,127.583,#D98A99
Tabla [tnm],-2.417,140.333,#3764B2
Tadaksahak [dsq],16.58,2.83,#98518F
Tafi [tcd],6.8,0.4,#B567B2
Tagalog [tgl],14.75,121,#B57450
Tagbanwa_Aborlan [tbw],9,118,#C47B66
Tahitian [tah],-17.667,-149,#C9976B
Tai Aiton [aio],26.95,94.67,#E4CA9E
Tairora [tbg],-6.583,145.917,#1D5C95
Tajik [tgk],38.667,70,#659E4E
Takelma [tkm],42.5,-123,#5A388A
Takia [tbc],-4.75,146,#C35F9E
Talaud [tld],4,126.67,#CE896A
Talysh [tly],39,48.85,#1C7D6A
Tamambo [mla],-15.7,167.2,#C05C75
Tamang [tge],27.67,85.5,#42C6A4
Tamang_Eastern [taj],27.6,85.75,#3AD098
Tamang_Western [tdg],27.98,85.17,#4ACD98
Tamazight [tzm],33,-4,#9C4E3D
Tamil [tam],13,79,#0F846B
Tanacross [tcb],63.5,-143.5,#862AA3
Tanglapui [tpg],-8.3,125,#9D52EA
Tarahumara [tar],27.5,-107.5,#424D6D
Taraon [tro],28.2,96.25,#35BAA5
Tariana [tae],0.3,-69.7,#3E449B
Tashelhiyt [shi],31,-5,#AD4956
Tatana [txx],5.5,115.5,#D77D58
Tatar [tat],56,49.5,#20AC6A
Tause [tad],-2.833,137,#A3C7CE
Tausug [tsg],6,121,#E87E62
Tauya [tya],-5.75,145.3,#608DA7
Tawala [tbo],-10.333,150.5,#BC459A
Tboli [tbl],6.167,124.5,#DA8A52
Tehit Imyan [kps-2],-1.75,132.167,#CC70C1
Teiwa [twe],-8.333,124.2,#AF73CE
Telugu [tel],16,79.5,#1BA15D
Temiar [tea],4.833,101.333,#D8806F
Temne [tem],8.67,-13.08,#B68173
Tengger [tes],-7.95,112.95,#D78460
Teop [tio],-5.667,155.083,#F7656A
Tepehuan_Huehuetla [tee],20.476,-98.09,#8F385B
Tera [ttr],11,11.83,#CCA57F
Terêna [ter],-20,-56,#B13488
Ternate [tft],0.833,127.333,#E089AD
Ternate Malay [max],0.786,127.377,#D5B190
Tetun [tet],-9.333,125.083,#D89592
Thai [tha],15.583,100.333,#E7CB84
Thai_Northern [nod],18,99,#EBDB93
Thakali [ths],28.75,83.69,#4AB1AB
Thangmi [thf],27.75,86,#2A918C
Tharrkari [dhr],-23.6,115.7,#30BE6D
Themchen [adx-2],36.6,101.75,#2FA69C
Thulung [tdh],27.6,86.75,#295295
Tidore [tvo],0,127.75,#D16DA0
Tigak [tgc],-2.75,150.917,#F07E7E
Tigré [tig],16.5,38.5,#6B3F3F
Tigrinya [tir],14.5,38.5,#473A56
Timugon [tih],5,116,#D7A03F
Tiri [cir],-21.667,165.75,#D09E4B
Tiwa [lax],26.5,92.5,#45B2B1
Tiwi [tiw],-11.5,131,#AD5562
Tlingit [tli],57,-133,#524886
Toba_Batak [bbc],2.5,99.5,#DF7A59
Tobati [tti],-2.583,140.867,#866CBF
Tobelo [tlb],0.75,127.75,#B959BF
Tokelauan [tkl],-9.15,-171.78,#CBBA71
Tol [jic],14.75,-85,#646A72
Tolaki [lbw],-4,122.25,#C1555D
Tondano [tdn],1.25,125,#F19B4B
Tonga [toi],-17,27,#D1456C
Tongan [ton],-21.167,-175.25,#D2C16C
Tonkawa [tqw],30,-95,#3756A0
Toqabaqita [mlu],-8.333,160.667,#E636A6
Toratan [rth],1.083,124.833,#C99363
Torwali [trw],34.25,72,#13B043
Touo [tqu],-8.667,157.5,#615884
Trumai [tpy],-13.5,-53,#5BA780
Tsat [huq],18.25,109.5,#CBD689
Tshangla [tsj],27.07,92,#30B7B7
Tsova-Tush [bbl],42.5,45.5,#215F7D
Tsuken [xug],26.55,127.94,#22A89E
Tsum [ttz],28.51,85.08,#3095A9
Tübatulabal [tub],36,-118.33,#476A7B
Tubu [tuq],21,17,#594C7A
Tugun [tzn],-7.833,126.667,#E073AF
Tujia [tji],27.5,109,#95D5B7
Tukang_Besi [khc],-5.5,123.667,#D47463
Tulu [tcy],12.75,75.333,#0CAF63
Tümpisa [par],37,-117,#437572
Tunica [tun],32.67,-91,#5837B1
Turkana [tuv],3,35,#B64F7D
Turkish [tur],40,30,#248561
Turkish_Crimean [crh],45,34.083,#129C69
Turkmen [tuk],40,58,#1A9186
Turung [try],27.14,95.75,#89C6AA
Tuscarora [tus],36,-77.5,#8F408F
Tutsa [tvt],26.9,95.6,#469EB6
Tuva [tyv],52,95,#248C7F
Tuvalu [tvl],-10,180,#BFBF67
Tz'utujil [tzj],14.5,-91.25,#B8403F
Tzeltal_Aguacatenango [tzh],16.42,-92.5,#AF3443
Tzotzil [tzc],16.7,-92.7,#AB3639
U [xxx-61],22.6,101.7,#EFCA8F
Uab Meto [aoz],-9.67,124.25,#D88A8A
Udihe [ude],47.667,136.25,#31826A
Udmurt [udm],56.83,53.19,#419277
Uduk [udu],8.2,34.4,#A08B7A
Ughele [uge],-8.5,157.33,#D6516A
Uighur [uig],40,80,#1C8F78
Ukrainian [ukr],50,32,#519F13
Uma [ppk],-1.75,119.917,#E56A69
UMbundu [umb],-11.5,15,#B64870
Una [mtg],-4.667,140,#4F60A2
Ura [ryn],28.415,129.59,#2CA4A6
Uradhi [urf],-12,142.25,#52B87E
Urak_Lawoi [urk],7.25,99.25,#EED592
Urdu [urd],29,71,#4C9E31
Uruangnirin [urn],-3.5,132.833,#B975AC
Urubu-Kaapor [urb],-2,-47,#796699
Usan [wnu],-4.833,145.333,#8B40A2
Usarufa [usa],-6.5,146.083,#115199
Ute [ute],39,-109,#444F82
Uzbek [uzn],39,66,#2A8D5B
V'ënen_Taut [nmb],-16.083,167.25,#C856AB
Vai [vai],7.3,-10.55,#9E9996
Valman [van],-3.25,142.5,#C95C92
Vano [vnk],-11.667,166.75,#DE9C8E
Varli [vav],20,73.79,#26A15E
Venda [ven],-23.5,30,#BE435E
Vietnamese_Hanoi [vie],21.03,105.85,#E9D688
Wahgi [wgi],-6.667,145.583,#59789A
Waigali [wbk],35.2,70.99,#26825C
Waima'a [wmh],-8.5,126.33,#DEDDA6
Wakhi [wbl],36.5,72,#23A949
Walapai [yuf],35.5,-113.75,#2D4D9B
Walmatjarri [wmt],-20.116,127.461,#3B6563
Wambaya [wmb],-18.667,135.75,#6D625B
Wambule [wme],27.12,86.45,#426B9E
Wandamen [wad],-2.67,134.25,#CC6DAA
Wangkajunga [mpj-4],-19,126,#3A7572
Waorani [auc],-1,-76.5,#5588A1
Wappo [wao],38.5,-122.5,#477695
Warao [wba],9,-62,#3E6D87
Waray-Waray [war],12,125,#B47356
Wardaman [wrr],-15.5,131,#5B5270
Warekena [gae],2,-65,#7A5272
Warembori [wsa],-1.65,137.6,#C875C0
Wari' [pav],-11.5,-65,#DC6873
Warlpiri [wbp],-20,132.333,#4B7162
Warndarang [wnd],-14.417,135.583,#644098
Waropen [wrp],-2.333,136.667,#C645C3
Warrgamay [wgy],-18.583,146.167,#38B162
Warrnambool [xxx-31],-38.25,142.5,#628356
Warumungu [wrm],-19.6,134.2,#56B274
Washo [was],39.25,-120,#444EA6
Waskia [wsk],-4.583,145.917,#6B83A2
Wathawurrung [xxx-32],-37.5,144,#567871
Watjarri [wbv],-29,117.25,#56A56C
Wayana [way],1.216667,-54.656667,#4D21A8
Welsh [cym],52.3,-4,#947423
Wembawemba [xxx-33],-36,142,#536452
West Makian [mqs],0.333,127.417,#E45DB7
Wichí [mzh],-22.5,-62.583,#A64972
Wichita [wic],33.33,-97.33,#89367E
Wik Mungkan [wim],-13.667,141.833,#49BF87
Wik Ngathana [wig],-13.917,141.5,#48D99A
Winnebago [win],43,-89,#AB43C5
Wintu [wit-2],41,-122.5,#475786
Wirangu [wiw],-32,134,#4B9B89
Woleaian [woe],7.333,143.833,#F98D7A
Wolio [wlo],-5.5,122.75,#D45C64
Wolof [wol],15.25,-16.5,#E06952
Wooi [wbw],-1.72,135.47,#C3689B
Worora [unp],-15.667,124.667,#5E2EA5
Wotu [wtw],-2.56,120.76,#E45B68
Wulguru [xxx-35],-19.25,146.5,#3D8D5E
Wutun [wuh],35.9,102.1,#4AB3B8
Wutung [wut],-2.667,141.167,#957BA3
Wuvulu [wuv],-1.72,142.833,#C35D61
Wyandot [wya],48.861,-71.357,#7C16A8
Xhosa [xho],-33,28,#B14A61
Xokleng [xok],-24.3,-50,#66879A
Xuwen [nan-7],20.35,110.2,#BBDC80
Yabem [jae],-6.75,147.833,#A362B6
Yagaria [ygr-2],-6.417,145.417,#2E5695
Yagua [yad],-3.5,-72,#935F6E
Yakkha [ybh],27.2,87.25,#315DA4
Yakut [sah],62,130,#24897E
Yala [yba],6.4,8.4,#D794A9
Yamphu [ybi],27.4,87.1,#246995
Yankuntjatjara [kdd],-27.5,132,#3D808F
Yanyuwa [jao],-15.833,136,#516C67
Yao [yao],-11.45,34,#DD4A62
Yap [yap],9.53,138.1,#CF6351
Yaqui_Arizona [yaq],31.67,-111.25,#5F7E5F
Yarik [erw],-2.7,132.6,#C38EB8
Yawa [yva],-1.75,136.25,#8B5BC4
Yawelmani [yok-2],35.3,-118.65,#5A9C3F
Yawuru [ywr],-18,122.5,#624664
Yaygir [xxx-36],-29.667,153,#3AB97E
Yeletnye [yle],-11,154,#5739B4
Yelmek [jel],-7.667,139.75,#389F73
Yessan-Mayo [yss],-4.083,142.583,#2EB381
Yeyi [yey],-20,23.5,#B9437C
Yidiny [yii],-17.917,146.09,#4AA778
Yimas [yee],-4.75,143.583,#594278
Yindjibarndi [yij],-21.5,117,#43B050
Yingkarta [yia],-24.7,114.5,#489C50
Yir Yoront [yiy],-14.333,142.25,#40A875
Yohlmo [scp],27.85,85.6,#2AB1A2
Yokuts_Northern Foothill [yok],36.58,-119.08,#46A250
Yoruba [yor],8,4.33,#D7AE80
Yuchi [yuc],35.75,-86.75,#7A38CD
Yugur [ybe],38.988,100.025,#3A9883
Yukaghir [ykg],65.75,150.833,#377D7C
Yuki [yuk],39.67,-123.5,#45818A
Yukulta [gcd],-17.333,138.833,#487157
Yunnan_Kunming [smm],24,102,#AFD577
Yup'ik_Central Alaskan [esu],59.5,-160,#305C81
Yuracaré [yuz],-16.5,-65,#613E74
Yurok [yur],41.33,-124,#7D615E
Yuwaalaraay [kld],-29.5,148,#34B04E
Zaiwa [atb],24.5,98.5,#7A87C0
Zapotec [zai],16.5,-95,#D9406C
Zhuang [zyn],23.6,108.3,#D8C689
Zulu [zul],-30,30,#AE4071
Zuni [zun],35.08,-108.83,#4D8B63
Kadiwéu [kbc],-20,-57,#AD4875
